connection_id,changelog_id,field,field_type,field_id,from_value,from_string,to_value,to_string,_raw_data_params,_raw_data_table,_raw_data_id,_raw_data_remark
2,57278,description,freshrelease,,,,"{""id"":""ari:cloud:freshrelease:b696e399-4a1d-4ef6-a6e8-d4243f3b59f6:issuefieldvalue/13383/description"",""version"":""1""}","平均域的显示需要配合 [~accountid:5f8d380729bd8a006f5a90a0] 提供的新算法进行调整

!image-20210125-030921.png|width=686,height=300!","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204483,
2,57281,timeestimate,freshrelease,,,,7200,7200,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204484,
2,57281,timeoriginalestimate,freshrelease,,,,7200,7200,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204484,
2,57283,Sprint,custom,,,,34,EE Sprint 24,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204485,
2,57435,Rank,custom,,,,,Ranked higher,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204486,
2,57437,priority,freshrelease,,3,Medium,2,High,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204487,
2,57504,Link,freshrelease,,,,EE-2880,This issue is blocked by EE-2880,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204488,
2,58006,status,freshrelease,,1,Open,10074,开发中,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204489,
2,58108,RemoteIssueLink,freshrelease,,17838,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",17838,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204491,
2,58168,RemoteIssueLink,freshrelease,,,,17864,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204492,
2,58178,RemoteIssueLink,freshrelease,,,,17865,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204493,
2,58393,RemoteIssueLink,freshrelease,,,,17948,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204494,
2,58821,RemoteIssueLink,freshrelease,,,,18298,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204496,
2,58842,RemoteIssueLink,freshrelease,,,,18308,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204497,
2,59151,resolution,freshrelease,,,,10000,Done,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204499,
2,59151,status,freshrelease,,10074,开发中,6,Closed,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204499,
2,59327,RemoteIssueLink,freshrelease,,,,18468,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204500,
2,59621,RemoteIssueLink,freshrelease,,,,18533,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204501,
2,59663,RemoteIssueLink,freshrelease,,,,18572,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204502,
2,59743,RemoteIssueLink,freshrelease,,18572,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",18572,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204503,
2,59825,RemoteIssueLink,freshrelease,,,,18639,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204504,
2,59900,RemoteIssueLink,freshrelease,,,,18712,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204505,
2,59948,RemoteIssueLink,freshrelease,,18572,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",18572,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204506,
2,60014,RemoteIssueLink,freshrelease,,18712,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",18712,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204507,
2,60098,RemoteIssueLink,freshrelease,,18712,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",18712,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204508,
2,60170,RemoteIssueLink,freshrelease,,,,18775,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204683,
2,60174,RemoteIssueLink,freshrelease,,,,18776,"这个事务链接到 ""Merge request - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204684,
2,60193,Link,freshrelease,,,,EE-2959,This issue is duplicated by EE-2959,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204685,
2,60195,resolution,freshrelease,,,,10000,Done,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204686,
2,60195,status,freshrelease,,1,Open,6,Closed,"{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204686,
2,60248,RemoteIssueLink,freshrelease,,18712,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",18712,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204509,
2,60505,RemoteIssueLink,freshrelease,,,,18817,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204510,
2,60617,RemoteIssueLink,freshrelease,,18817,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",18817,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204511,
2,60641,RemoteIssueLink,freshrelease,,,,18852,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204687,
2,60681,RemoteIssueLink,freshrelease,,,,18869,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204512,
2,60695,RemoteIssueLink,freshrelease,,,,18883,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204688,
2,60940,RemoteIssueLink,freshrelease,,18883,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",18883,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204689,
2,60950,RemoteIssueLink,freshrelease,,18869,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",18869,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204513,
2,61063,RemoteIssueLink,freshrelease,,18883,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",18883,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204690,
2,61068,RemoteIssueLink,freshrelease,,18869,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",18869,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204514,
2,61372,RemoteIssueLink,freshrelease,,,,18954,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204691,
2,61404,RemoteIssueLink,freshrelease,,,,18985,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204515,
2,61577,RemoteIssueLink,freshrelease,,18985,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",18985,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204516,
2,61578,RemoteIssueLink,freshrelease,,18954,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",18954,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204692,
2,61793,RemoteIssueLink,freshrelease,,,,19021,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204517,
2,61799,RemoteIssueLink,freshrelease,,,,19027,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204693,
2,61895,RemoteIssueLink,freshrelease,,19021,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19021,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204518,
2,61920,RemoteIssueLink,freshrelease,,19027,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19027,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204694,
2,61983,RemoteIssueLink,freshrelease,,,,19110,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204695,
2,61998,RemoteIssueLink,freshrelease,,,,19125,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204519,
2,62016,RemoteIssueLink,freshrelease,,,,19143,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204696,
2,62020,RemoteIssueLink,freshrelease,,,,19147,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204520,
2,62110,RemoteIssueLink,freshrelease,,19147,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19147,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204521,
2,62129,RemoteIssueLink,freshrelease,,19143,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19143,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204697,
2,62148,RemoteIssueLink,freshrelease,,,,19213,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204698,
2,62196,RemoteIssueLink,freshrelease,,,,19260,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204522,
2,62205,RemoteIssueLink,freshrelease,,19213,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19213,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204699,
2,62231,RemoteIssueLink,freshrelease,,19260,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19260,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204523,
2,62315,RemoteIssueLink,freshrelease,,,,19307,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204700,
2,62329,RemoteIssueLink,freshrelease,,,,19321,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204524,
2,62343,RemoteIssueLink,freshrelease,,,,19328,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204701,
2,62371,RemoteIssueLink,freshrelease,,,,19357,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204525,
2,62446,RemoteIssueLink,freshrelease,,19357,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19357,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204526,
2,62451,RemoteIssueLink,freshrelease,,19328,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19328,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204702,
2,62498,RemoteIssueLink,freshrelease,,19357,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19357,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204527,
2,62508,RemoteIssueLink,freshrelease,,19328,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19328,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204703,
2,62546,RemoteIssueLink,freshrelease,,,,19396,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204704,
2,62558,RemoteIssueLink,freshrelease,,,,19408,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204528,
2,62620,RemoteIssueLink,freshrelease,,,,19466,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204705,
2,62630,RemoteIssueLink,freshrelease,,,,19476,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204529,
2,62705,RemoteIssueLink,freshrelease,,19466,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19466,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204706,
2,62716,RemoteIssueLink,freshrelease,,19476,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19476,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204530,
2,63001,RemoteIssueLink,freshrelease,,19466,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19466,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204707,
2,63033,RemoteIssueLink,freshrelease,,19476,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19476,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204531,
2,63104,RemoteIssueLink,freshrelease,,19476,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19476,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204532,
2,63135,RemoteIssueLink,freshrelease,,19466,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19466,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204708,
2,63236,RemoteIssueLink,freshrelease,,,,19635,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204533,
2,63263,RemoteIssueLink,freshrelease,,,,19662,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204709,
2,63382,RemoteIssueLink,freshrelease,,,,19722,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204534,
2,63406,RemoteIssueLink,freshrelease,,,,19746,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204710,
2,63469,RemoteIssueLink,freshrelease,,19722,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19722,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204535,
2,63484,RemoteIssueLink,freshrelease,,19746,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19746,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204711,
2,63557,RemoteIssueLink,freshrelease,,,,19804,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204536,
2,63573,RemoteIssueLink,freshrelease,,,,19820,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204712,
2,63664,RemoteIssueLink,freshrelease,,19820,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19820,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204713,
2,63691,RemoteIssueLink,freshrelease,,19804,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19804,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204537,
2,63726,RemoteIssueLink,freshrelease,,19820,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19820,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204714,
2,63769,RemoteIssueLink,freshrelease,,19804,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19804,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204538,
2,63822,RemoteIssueLink,freshrelease,,,,19872,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204715,
2,63876,RemoteIssueLink,freshrelease,,,,19926,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204539,
2,63889,RemoteIssueLink,freshrelease,,19872,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""",19872,"这个事务链接到 ""Commit - fix(SprintQualityPage): WorkloadCharts data range issue (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204716,
2,63932,RemoteIssueLink,freshrelease,,19926,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""",19926,"这个事务链接到 ""Commit - feat(SprintWorkloadPage): update TeamMembersWorkload (网页链接)""","{""ConnectionId"":2,""BoardId"":8}",_raw_freshrelease_api_issue_changelogs,204540,
